CustomerID,Name,Email,Contact_Number
1,"Kris Lork",[email],5552314589
2,"Tom Knox",[email],5556893478
3,"Lisa Bark",[email],5554341290
4,"Sam Noas",[email],5554908769
5,"Pam LaSalle",[email],5554987539
6,"Rick Marks",[email],5557002467
7,"Tony Riches",[email],5557084625
8,"Riley Ricks",[email],5558883424
9,"Winston Winds",[email],5556671252
10,"Ashley Smass",[email],5556682534
11,"Al Lopez",[email],5553426757
12,"Jason Johns",[email],5556611121
13,"Courtney Lopez",[email],5556748698
14,"Christine Nerds",[email],5552347895
15,"Harry Lopez",[email],5552329000
16,"Parris Hikes",[email],5557773667
17,"Josh Smalls",[email],5558873977
18,"Jeremy Hoff",[email],5558772000
